Protein_accession	Sequence_MD5_digest	Sequence_length	Analysis	Signature_accession	Signature_description	Start_location	Stop_location	Score	Status	Date	InterPro_annotations_accession	InterPro_annotations_description	GO_annotations	Additional
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	PRINTS	PR00633	Chromosome condensation regulator RCC1 signature	338	356	1.7E-61	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	PRINTS	PR00633	Chromosome condensation regulator RCC1 signature	408	429	1.7E-61	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	PANTHER	PTHR45982	-	31	472	1.2E-101	T	28-08-2022	-	-	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	349	412	11.227699	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	413	467	12.1121	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	46	102	13.900999	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	103	183	10.102099	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	240	292	14.2829	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSitePatterns	PS00626	Regulator of chromosome condensation (RCC1) signature 2.	399	409	-	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	SUPERFAMILY	SSF50985	RCC1/BLIP-II	38	462	1.83E-87	T	28-08-2022	IPR009091	Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Pfam	PF00415	Regulator of chromosome condensation (RCC1) repeat	104	180	2.7E-6	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Pfam	PF00415	Regulator of chromosome condensation (RCC1) repeat	413	462	4.3E-8	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Pfam	PF00415	Regulator of chromosome condensation (RCC1) repeat	48	99	3.3E-6	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Pfam	PF00415	Regulator of chromosome condensation (RCC1) repeat	348	409	1.3E-5	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Pfam	PF13540	Regulator of chromosome condensation (RCC1) repeat	276	305	4.4E-8	T	28-08-2022	-	-	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSitePatterns	PS00625	Regulator of chromosome condensation (RCC1) signature 1.	109	120	-	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	Gene3D	G3DSA:2.130.10.30	-	19	482	0.0	T	28-08-2022	IPR009091	Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	184	239	14.745199	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	ProSiteProfiles	PS50012	Regulator of chromosome condensation (RCC1) repeat profile.	293	348	14.9261	T	28-08-2022	IPR000408	Regulator of chromosome condensation, RCC1	-	-
RCC1_YEAST	be2b40976724a1cefde344db3305679c	482	MobiDBLite	mobidb-lite	consensus disorder prediction	128	158	-	T	28-08-2022	-	-	-	-
